Date,Time,SensorID,Temperature,Humidity
2025-04-23,14:26:07,DHTSensor,23.8,
2025-04-23,14:26:17,DHTSensor,23.8,
2025-04-23,14:26:37,DHTSensor,23.8,
2025-04-23,14:26:37,DHTSensor,,55.0
2025-04-23,14:26:47,DHTSensor,23.8,
2025-04-23,14:26:47,DHTSensor,,55.0
2025-04-23,14:26:57,DHTSensor,23.8,
2025-04-23,14:26:57,DHTSensor,,55.0
2025-04-23,14:27:07,DHTSensor,23.8,
2025-04-23,14:27:07,DHTSensor,,55.0
2025-04-23,14:27:17,DHTSensor,23.8,
2025-04-23,14:27:18,DHTSensor,,55.0
2025-04-23,14:27:27,DHTSensor,23.8,
2025-04-23,14:27:28,DHTSensor,,55.0
2025-04-23,14:27:37,DHTSensor,23.8,
2025-04-23,14:27:38,DHTSensor,,55.0
2025-04-23,14:27:47,DHTSensor,23.8,
2025-04-23,14:27:48,DHTSensor,,55.0
2025-04-23,14:27:58,DHTSensor,23.8,
2025-04-23,14:27:58,DHTSensor,,55.0
2025-04-23,14:28:07,DHTSensor,23.8,
2025-04-23,14:28:07,DHTSensor,,55.0
2025-04-23,14:28:18,DHTSensor,23.8,
2025-04-23,14:28:18,DHTSensor,,55.0
2025-04-23,14:28:28,DHTSensor,23.8,
2025-04-23,14:28:28,DHTSensor,,55.0
2025-04-23,14:28:38,DHTSensor,23.8,
2025-04-23,14:28:38,DHTSensor,,55.0
2025-04-23,14:28:48,DHTSensor,23.8,
2025-04-23,14:28:48,DHTSensor,,55.0
2025-04-23,14:28:58,DHTSensor,23.8,
2025-04-23,14:28:58,DHTSensor,,55.0
2025-04-23,14:29:08,DHTSensor,23.8,
2025-04-23,14:29:08,DHTSensor,,55.0
2025-04-23,14:29:18,DHTSensor,23.8,
2025-04-23,14:29:18,DHTSensor,,55.0
2025-04-23,14:29:28,DHTSensor,23.8,
2025-04-23,14:29:28,DHTSensor,,55.0
2025-04-23,14:29:38,DHTSensor,23.8,
2025-04-23,14:29:38,DHTSensor,,55.0
2025-04-23,14:29:48,DHTSensor,23.8,
2025-04-23,14:29:48,DHTSensor,,55.0
2025-04-23,14:29:58,DHTSensor,23.8,
2025-04-23,14:29:58,DHTSensor,,55.0
2025-04-23,14:30:08,DHTSensor,23.8,
2025-04-23,14:30:08,DHTSensor,,55.0
2025-04-23,14:30:18,DHTSensor,23.8,
2025-04-23,14:30:18,DHTSensor,,55.0
2025-04-23,14:30:28,DHTSensor,23.8,
2025-04-23,14:30:28,DHTSensor,,55.0
2025-04-23,14:30:38,DHTSensor,23.8,
2025-04-23,14:30:38,DHTSensor,,55.0
2025-04-23,14:30:48,DHTSensor,23.8,
2025-04-23,14:30:48,DHTSensor,,55.0
2025-04-23,14:30:58,DHTSensor,23.8,
2025-04-23,14:30:58,DHTSensor,,55.0
2025-04-23,14:31:08,DHTSensor,23.8,
2025-04-23,14:31:08,DHTSensor,,55.0
2025-04-23,14:31:18,DHTSensor,23.8,
2025-04-23,14:31:18,DHTSensor,,55.0
2025-04-23,14:31:28,DHTSensor,23.8,
2025-04-23,14:31:29,DHTSensor,,55.0
2025-04-23,14:31:38,DHTSensor,23.8,
2025-04-23,14:31:38,DHTSensor,,55.0
2025-04-23,14:31:48,DHTSensor,23.8,
2025-04-23,14:31:48,DHTSensor,,55.0
2025-04-23,14:31:58,DHTSensor,23.8,
2025-04-23,14:31:59,DHTSensor,,55.0
2025-04-23,14:32:08,DHTSensor,23.8,
2025-04-23,14:32:09,DHTSensor,,55.0
2025-04-23,14:32:18,DHTSensor,23.8,
2025-04-23,14:32:19,DHTSensor,,55.0
2025-04-23,14:32:28,DHTSensor,23.8,
2025-04-23,14:32:29,DHTSensor,,55.0
2025-04-23,14:32:38,DHTSensor,23.8,
2025-04-23,14:32:39,DHTSensor,,55.0
2025-04-23,14:32:48,DHTSensor,23.8,
2025-04-23,14:32:49,DHTSensor,,55.0
2025-04-23,14:33:09,DHTSensor,23.8,
2025-04-23,14:33:09,DHTSensor,,55.0
2025-04-23,14:33:19,DHTSensor,23.8,
2025-04-23,14:33:19,DHTSensor,,55.0
2025-04-23,14:33:29,DHTSensor,23.8,
2025-04-23,14:33:29,DHTSensor,,55.0
2025-04-23,14:33:39,DHTSensor,23.8,
2025-04-23,14:33:39,DHTSensor,,55.0
2025-04-23,14:33:49,DHTSensor,23.8,
2025-04-23,14:33:49,DHTSensor,,55.0
2025-04-23,14:33:59,DHTSensor,23.8,
2025-04-23,14:33:59,DHTSensor,,55.0
2025-04-23,14:34:09,DHTSensor,23.8,
2025-04-23,14:34:09,DHTSensor,,55.0
2025-04-23,14:34:19,DHTSensor,23.8,
2025-04-23,14:34:19,DHTSensor,,55.0
2025-04-23,14:34:29,DHTSensor,23.8,
2025-04-23,14:34:29,DHTSensor,,55.0
2025-04-23,14:34:39,DHTSensor,23.8,
2025-04-23,14:34:39,DHTSensor,,55.0
2025-04-23,14:34:49,DHTSensor,23.8,
2025-04-23,14:34:49,DHTSensor,,55.0
2025-04-23,14:34:59,DHTSensor,23.8,
2025-04-23,14:34:59,DHTSensor,,55.0
2025-04-23,14:35:09,DHTSensor,23.8,
2025-04-23,14:35:09,DHTSensor,,55.0
2025-04-23,14:35:19,DHTSensor,23.8,
2025-04-23,14:35:19,DHTSensor,,55.0
2025-04-23,14:35:29,DHTSensor,23.8,
2025-04-23,14:35:29,DHTSensor,,55.0
2025-04-23,14:35:39,DHTSensor,23.8,
2025-04-23,14:35:39,DHTSensor,,55.0
2025-04-23,14:35:49,DHTSensor,23.8,
2025-04-23,14:35:49,DHTSensor,,55.0
2025-04-23,14:35:59,DHTSensor,23.8,
2025-04-23,14:35:59,DHTSensor,,55.0
2025-04-23,14:36:09,DHTSensor,23.8,
2025-04-23,14:36:09,DHTSensor,,55.0
2025-04-23,14:36:19,DHTSensor,23.8,
2025-04-23,14:36:19,DHTSensor,,55.0
2025-04-23,14:36:29,DHTSensor,23.8,
2025-04-23,14:36:29,DHTSensor,,55.0
2025-04-23,14:36:39,DHTSensor,23.8,
2025-04-23,14:36:40,DHTSensor,,55.0
2025-04-23,14:36:49,DHTSensor,23.8,
2025-04-23,14:36:50,DHTSensor,,55.0
2025-04-23,14:37:00,DHTSensor,23.8,
2025-04-23,14:37:00,DHTSensor,,55.0
2025-04-23,14:37:09,DHTSensor,23.8,
2025-04-23,14:37:10,DHTSensor,,55.0
2025-04-23,14:37:19,DHTSensor,23.8,
2025-04-23,14:37:20,DHTSensor,,55.0
2025-04-23,14:37:30,DHTSensor,23.8,
2025-04-23,14:37:30,DHTSensor,,55.0
2025-04-23,14:37:40,DHTSensor,23.8,
2025-04-23,14:37:40,DHTSensor,,55.0
2025-04-23,14:37:50,DHTSensor,23.8,
2025-04-23,14:37:50,DHTSensor,,55.0
2025-04-23,14:37:59,DHTSensor,23.8,
2025-04-23,14:38:00,DHTSensor,,55.0
2025-04-23,14:38:10,DHTSensor,23.8,
2025-04-23,14:38:10,DHTSensor,,55.0
2025-04-23,14:38:20,DHTSensor,23.8,
2025-04-23,14:38:20,DHTSensor,,55.0
2025-04-23,14:38:30,DHTSensor,23.8,
2025-04-23,14:38:30,DHTSensor,,55.0
2025-04-23,14:38:40,DHTSensor,23.8,
2025-04-23,14:38:40,DHTSensor,,55.0
2025-04-23,14:38:50,DHTSensor,23.8,
2025-04-23,14:38:50,DHTSensor,,55.0
2025-04-23,14:39:00,DHTSensor,23.8,
2025-04-23,14:39:00,DHTSensor,,55.0
2025-04-23,14:39:10,DHTSensor,23.8,
2025-04-23,14:39:10,DHTSensor,,55.0
2025-04-23,14:39:20,DHTSensor,23.8,
2025-04-23,14:39:20,DHTSensor,,55.0
2025-04-23,14:39:30,DHTSensor,23.8,
2025-04-23,14:39:30,DHTSensor,,55.0
2025-04-23,14:39:40,DHTSensor,23.8,
2025-04-23,14:39:40,DHTSensor,,55.0
2025-04-23,14:39:50,DHTSensor,23.8,
2025-04-23,14:39:50,DHTSensor,,55.0
2025-04-23,14:40:00,DHTSensor,23.8,
2025-04-23,14:40:00,DHTSensor,,55.0
2025-04-23,14:40:10,DHTSensor,23.8,
2025-04-23,14:40:10,DHTSensor,,55.0
2025-04-23,14:40:20,DHTSensor,23.8,
2025-04-23,14:40:20,DHTSensor,,55.0
2025-04-23,14:40:30,DHTSensor,23.8,
2025-04-23,14:40:30,DHTSensor,,55.0
2025-04-23,14:40:40,DHTSensor,23.8,
2025-04-23,14:40:40,DHTSensor,,55.0
2025-04-23,14:40:50,DHTSensor,23.8,
2025-04-23,14:40:50,DHTSensor,,55.0
2025-04-23,14:41:00,DHTSensor,23.8,
2025-04-23,14:41:00,DHTSensor,,55.0
2025-04-23,14:41:10,DHTSensor,23.8,
2025-04-23,14:41:10,DHTSensor,,55.0
2025-04-23,14:41:20,DHTSensor,23.8,
2025-04-23,14:41:21,DHTSensor,,55.0
2025-04-23,14:41:30,DHTSensor,23.8,
2025-04-23,14:41:31,DHTSensor,,55.0
2025-04-23,14:41:40,DHTSensor,23.8,
2025-04-23,14:41:41,DHTSensor,,55.0
2025-04-23,14:41:51,DHTSensor,23.8,
2025-04-23,14:41:51,DHTSensor,,55.0
2025-04-23,14:42:01,DHTSensor,23.8,
2025-04-23,14:42:01,DHTSensor,,55.0
2025-04-23,14:42:11,DHTSensor,23.8,
2025-04-23,14:42:11,DHTSensor,,55.0
2025-04-23,14:42:21,DHTSensor,23.8,
2025-04-23,14:42:21,DHTSensor,,55.0
2025-04-23,14:42:31,DHTSensor,23.8,
2025-04-23,14:42:31,DHTSensor,,55.0
2025-04-23,14:42:41,DHTSensor,23.8,
2025-04-23,14:42:41,DHTSensor,,55.0
2025-04-23,14:42:51,DHTSensor,23.8,
2025-04-23,14:42:51,DHTSensor,,55.0
2025-04-23,14:43:01,DHTSensor,23.8,
2025-04-23,14:43:01,DHTSensor,,55.0
2025-04-23,14:43:11,DHTSensor,23.8,
2025-04-23,14:43:11,DHTSensor,,55.0
2025-04-23,14:43:21,DHTSensor,23.8,
2025-04-23,14:43:21,DHTSensor,,55.0
2025-04-23,14:43:31,DHTSensor,23.8,
2025-04-23,14:43:31,DHTSensor,,55.0
2025-04-23,14:43:41,DHTSensor,23.8,
2025-04-23,14:43:41,DHTSensor,,55.0
2025-04-23,14:43:51,DHTSensor,23.8,
2025-04-23,14:43:51,DHTSensor,,55.0
2025-04-23,14:44:01,DHTSensor,23.8,
2025-04-23,14:44:01,DHTSensor,,55.0
2025-04-23,14:44:11,DHTSensor,23.8,
2025-04-23,14:44:11,DHTSensor,,55.0
2025-04-23,14:44:21,DHTSensor,23.8,
2025-04-23,14:44:21,DHTSensor,,55.0
2025-04-23,14:44:31,DHTSensor,23.8,
2025-04-23,14:44:31,DHTSensor,,55.0
2025-04-23,14:44:41,DHTSensor,23.8,
2025-04-23,14:44:41,DHTSensor,,55.0
2025-04-23,14:44:51,DHTSensor,23.8,
2025-04-23,14:44:51,DHTSensor,,55.0
2025-04-23,14:45:01,DHTSensor,23.8,
2025-04-23,14:45:01,DHTSensor,,55.0
2025-04-23,14:45:11,DHTSensor,23.8,
2025-04-23,14:45:12,DHTSensor,,55.0
2025-04-23,14:45:21,DHTSensor,23.8,
2025-04-23,14:45:21,DHTSensor,,55.0
2025-04-23,14:45:31,DHTSensor,23.8,
2025-04-23,14:45:31,DHTSensor,,55.0
2025-04-23,14:45:41,DHTSensor,23.8,
2025-04-23,14:45:41,DHTSensor,,55.0
2025-04-23,14:45:51,DHTSensor,23.8,
2025-04-23,14:45:51,DHTSensor,,55.0
2025-04-23,14:46:01,DHTSensor,23.8,
2025-04-23,14:46:02,DHTSensor,,55.0
2025-04-23,14:46:11,DHTSensor,23.8,
2025-04-23,14:46:12,DHTSensor,,55.0
2025-04-23,14:46:21,DHTSensor,23.8,
2025-04-23,14:46:22,DHTSensor,,55.0
2025-04-23,14:46:32,DHTSensor,23.8,
2025-04-23,14:46:32,DHTSensor,,55.0
2025-04-23,14:46:41,DHTSensor,23.8,
2025-04-23,14:46:42,DHTSensor,,55.0
2025-04-23,14:46:51,DHTSensor,23.8,
2025-04-23,14:46:52,DHTSensor,,55.0
2025-04-23,14:47:02,DHTSensor,23.8,
2025-04-23,14:47:02,DHTSensor,,55.0
2025-04-23,14:47:12,DHTSensor,23.8,
2025-04-23,14:47:12,DHTSensor,,55.0
2025-04-23,14:47:22,DHTSensor,23.8,
2025-04-23,14:47:22,DHTSensor,,55.0
2025-04-23,14:47:32,DHTSensor,23.8,
2025-04-23,14:47:32,DHTSensor,,55.0
2025-04-23,14:47:42,DHTSensor,23.8,
2025-04-23,14:47:42,DHTSensor,,55.0
2025-04-23,14:47:52,DHTSensor,23.8,
2025-04-23,14:47:52,DHTSensor,,55.0
2025-04-23,14:48:02,DHTSensor,23.8,
2025-04-23,14:48:02,DHTSensor,,55.0
2025-04-23,14:48:12,DHTSensor,23.8,
2025-04-23,14:48:12,DHTSensor,,55.0
2025-04-23,14:48:22,DHTSensor,23.8,
2025-04-23,14:48:22,DHTSensor,,55.0
2025-04-23,14:48:32,DHTSensor,23.8,
2025-04-23,14:48:32,DHTSensor,,55.0
2025-04-23,14:48:42,DHTSensor,23.8,
2025-04-23,14:48:42,DHTSensor,,55.0
2025-04-23,14:48:52,DHTSensor,23.8,
2025-04-23,14:48:52,DHTSensor,,55.0
2025-04-23,14:49:02,DHTSensor,23.8,
2025-04-23,14:49:02,DHTSensor,,55.0
